
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
24	14	225	Bacteria	174951	26.3	-0.0	30.54	0.0	Ramlibacter tataouinensis	0.5	Ramlibacter tataouinensis	0	0.009628966352217123



----
./data/060618/rapid-response-007_reports/chrf_rna_0021_s21.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	4	7	Bacteria	1279	33.0	-0.1	248.86	0.4	Staphylococcus epidermidis	11.0	Staphylococcus epidermidis	0	0.15377105500562294
1	6	1	Bacteria	43668	17.3	6.0	184.0	9.6	Brachybacterium faecium	0.1	Brachybacterium faecium	0	0.11369394085443471
2	1	10	Bacteria	1269	63.9	0.2	165.98	0.7	Micrococcus luteus	1.4	Micrococcus luteus	0	0.10255934947292973
3	30	68	Bacteria	13687	3.5	0.2	153.08	-0.0	Sphingomonas sp. MM-1	0.2	Sphingomonas sp. MM-1	0	0.09458841557606992
4	8	16	Bacteria	407	10.4	-0.0	143.46	-0.2	Methylobacterium aquaticum	2.6	Methylobacterium aquaticum	0	0.08864419975531089
5	24	27	Bacteria	1301	4.4	-0.2	90.06	-0.1	Streptococcus mitis	0.4	Streptococcus mitis	0	0.05564824083342603
6	5	5	Bacteria	1350	22.4	2.9	84.4	4.3	Enterococcus cecorum	3.2	Enterococcus cecorum	0	0.05215091634844723
7	3	4	Bacteria	45669	37.3	19.8	73.72	19.9	Salinicoccus halodurans	0.2	Salinicoccus halodurans	0	0.04555172456407025
8	34	33	Bacteria	1716	3.2	-0.0	58.0	-0.1	Corynebacterium jeikeium	0.4	Corynebacterium jeikeium	0	0.035838307443245725
9	13	14	Bacteria	1578	8.2	-0.0	56.14	0.3	Lactobacillus crispatus	37.0	Lactobacillus crispatus	0	0.03468900999765198
10	26	11	Bacteria	1375	4.2	33.7	51.84	5.1	Aerococcus urinaehominis	0.2	Aerococcus urinaehominis	0	0.03203203203203204
11	9	35	Bacteria	469	9.3	-0.2	35.559999999999995	-0.1	Acinetobacter johnsonii	0.5	Acinetobacter johnsonii	0	0.021972589873824444
12	52	17	Bacteria	1696	1.6	100.0	34.1	1.4	Brevibacterium senegalense	1.7	Brevibacterium senegalense	0	0.021070453169218607
13	7	2	Bacteria	1234	11.6	18.8	29.740000000000002	30.6	Nitrospira moscoviensis	3.3	Nitrospira moscoviensis	0	0.018376401092450482
14	0	21	Bacteria	561	75.1	0.1	27.11999999999999	0.1	Escherichia coli	103.3	Escherichia coli	0	0.016757498238979717
15	50	38	Bacteria	41275	1.7	-0.1	26.72	-0.1	Brevundimonas diminuta	0.1	Brevundimonas diminuta	0	0.01651033749799182
16	17	31	Bacteria	265	6.9	1.2	21.160000000000004	0.3	Paracoccus contaminans	0.2	Paracoccus contaminans	0	0.013074803198259993
17	33	58	Bacteria	1663	3.3	0.7	19.32	0.3	Arthrobacter sp. QXT-31	0.1	Arthrobacter sp. QXT-31	0	0.011937863789715644
18	35	145	Bacteria	32207	3.2	-0.0	18.36	0.0	Rothia dentocariosa	4.5	Rothia dentocariosa	0	0.01134467801134468
19	2	61	Bacteria	1912216	61.4	-0.0	17.74000000000001	0.0	Cutibacterium acnes	121.5	Cutibacterium acnes	0	0.010961578862813438
20	103	60	Bacteria	1378	0.3	1.7	17.32	0.2	Gemella morbillorum	0.3	Gemella morbillorum	0	0.010702060084776137
21	55	24	Bacteria	1386	1.4	5.0	16.860000000000003	0.7	Bacillus smithii	0.7	Bacillus smithii	0	0.010417825232640052
22	42	22	Bacteria	286	2.3	-0.3	16.84	-0.3	Pseudomonas stutzeri	0.7	Pseudomonas stutzeri	0	0.010405467195590655
23	20	43	Bacteria	1470540	5.9	1.7	14.24	3.7	Jeotgalibaca sp. PTS2502	0.1	Jeotgalibaca sp. PTS2502	0	0.008798922379169296
24	10	18	Bacteria	42255	9.2	20.0	13.760000000000002	11.9	Rubrobacter radiotolerans	0.3	Rubrobacter radiotolerans	0	0.008502329489983813



----
./data/060618/rapid-response-007_reports/chrf_rna_0030_s30.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	407	4.2	-0.2	48.46	-0.3	Methylobacterium aquaticum	0.4	Methylobacterium aquaticum	0	0.9384198295894657
1	4	12	Bacteria	323449	0.4	0.7	0.76	0.1	Pontibacter akesuensis	0.5	Pontibacter akesuensis	0	0.014717273431448491
2	1	59	Bacteria	361177	1.1	-0.1	0.6599999999999999	-0.3	Altererythrobacter dongtanensis	0.3	Altererythrobacter dongtanensis	0	0.012780790085205267
3	5	49	Bacteria	1742993	0.4	-0.1	0.56	-0.1	Pseudarthrobacter phenanthrenivorans	0.1	Pseudarthrobacter phenanthrenivorans	0	0.010844306738962048
4	8	50	Bacteria	69578	0.1	-0.0	0.26	-0.1	Cryobacterium sp. LW097	0.1	Cryobacterium sp. LW097	0	0.005034856700232379
5	7	45	Bacteria	40222	0.1	0.5	0.18000000000000002	0.8	Methylophaga frappieri	0.1	Methylophaga frappieri	0	0.003485670023237801
6	3	38	Bacteria	620	0.5	-0.3	0.16000000000000003	-0.3	Shigella flexneri	1.2	Shigella flexneri	0	0.0030983733539891567
7	10	56	Bacteria	338	0.1	-0.3	0.14000000000000007	-0.3	Xanthomonas translucens	0.1	Xanthomonas translucens	0	0.0027110766847405128
8	13	66	Bacteria	122277	0.1	-0.2	0.1	-0.2	Pectobacterium carotovorum	0.2	Pectobacterium carotovorum	0	0.0019364833462432226
9	2	9	Bacteria	2147	0.5	39.2	0.09999999999999998	4.7	Acholeplasma laidlawii	0.3	Acholeplasma laidlawii	0	0.0019364833462432222
10	6	28	Bacteria	68	0.2	-0.2	0.08000000000000007	-0.3	Lysobacter antibioticus	0.1	Lysobacter antibioticus	0	0.0015491866769945795
11	12	65	Bacteria	1870884	0.1	-0.2	0.08	-0.2	Clostridioides difficile	0.2	Clostridioides difficile	0	0.0015491866769945782
12	14	68	Bacteria	29407	0.1	-0.3	0.060000000000000005	-0.3	Rhodoplanes sp. Z2-YC6860	0.1	Rhodoplanes sp. Z2-YC6860	0	0.0011618900077459337
13	11	60	Bacteria	713	0.1	0.0	0.04000000000000001	-0.0	Actinobacillus pleuropneumoniae	0.2	Actinobacillus pleuropneumoniae	0	0.0007745933384972892
14	9	52	Bacteria	1158	0.1	-0.1	2.7755575615628914e-17	-0.1	Oscillatoria acuminata	0.1	Oscillatoria acuminata	0	5.374820994505987e-19



----
./data/060618/rapid-response-007_reports/chrf_rna_0031_s31.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1847	173.5	30.6	458.52000000000004	52.0	Pseudonocardia dioxanivorans	0.2	Pseudonocardia dioxanivorans	0	0.3916028969663842
1	1	1	Bacteria	38501	149.4	16.6	205.42	19.7	Blastococcus saxobsidens	0.2	Blastococcus saxobsidens	0	0.1754406941787373
2	9	46	Bacteria	13687	6.9	0.9	145.38	-0.0	Sphingomonas sp. MM-1	0.1	Sphingomonas sp. MM-1	0	0.12416302268379335
3	2	3	Bacteria	88138	74.0	7.3	75.68	7.4	Modestobacter marinus	25.0	Modestobacter marinus	0	0.06463514621481278
4	5	18	Bacteria	1716	33.0	1.8	66.0	-0.1	Corynebacterium ureicelerivorans	0.2	Corynebacterium ureicelerivorans	0	0.05636786007105765
5	11	6	Bacteria	407	5.3	-0.2	37.46	-0.3	Methylobacterium aquaticum	1.3	Methylobacterium aquaticum	0	0.03199303088275484
6	70	10	Bacteria	165695	0.1	-0.3	34.94	0.6	Sphingobium sp. MI1205	0.1	Sphingobium sp. MI1205	0	0.02984080349822355
7	7	20	Bacteria	165779	13.1	0.3	22.16	0.4	Anaerococcus prevotii	0.2	Anaerococcus prevotii	0	0.01892593604810057
8	39	2	Bacteria	1883	0.5	0.9	19.68	1.3	Streptomyces laurentii	1.8	Streptomyces laurentii	0	0.01680787100300628
9	6	15	Bacteria	2044	17.9	4.6	17.34	4.6	Pimelobacter simplex	0.1	Pimelobacter simplex	0	0.014809374145941509
10	15	12	Bacteria	1372	3.1	2.8	12.92	0.6	Planococcus antarcticus	0.2	Planococcus antarcticus	0	0.011034435638152498
11	16	22	Bacteria	482	2.2	0.0	10.64	0.2	Neisseria meningitidis	3.6	Neisseria meningitidis	0	0.009087182290243233
12	20	14	Bacteria	1301	2.0	-0.2	8.760000000000002	-0.2	Streptococcus mitis	0.1	Streptococcus mitis	0	0.007481552336704017
13	13	13	Bacteria	1279	3.9	-0.3	8.559999999999999	-0.3	Staphylococcus epidermidis	1.9	Staphylococcus epidermidis	0	0.007310740639518991
14	8	80	Bacteria	1847725	9.5	-0.1	6.999999999999999	-0.1	Lawsonella clevelandensis	0.4	Lawsonella clevelandensis	0	0.0059784094014758106
15	30	49	Bacteria	32207	0.9	-0.2	5.260000000000001	-0.1	Rothia dentocariosa	0.8	Rothia dentocariosa	0	0.00449234763596611
16	61	50	Bacteria	1663	0.2	0.3	5.220000000000001	-0.1	Arthrobacter sp. YC-RL1	0.1	Arthrobacter sp. YC-RL1	0	0.004458185296529106
17	14	17	Bacteria	1817	3.3	3.2	4.74	0.8	Nocardia cyriacigeorgica	40.0	Nocardia cyriacigeorgica	0	0.00404823722328505
18	56	24	Bacteria	1827	0.2	-0.3	4.6400000000000015	-0.3	Rhodococcus opacus	0.1	Rhodococcus opacus	0	0.003962831374692539
19	28	26	Bacteria	53460	0.9	0.7	4.62	3.2	Nakamurella multipartita	0.1	Nakamurella multipartita	0	0.003945750204974036
20	21	29	Bacteria	1578	1.7	-0.2	4.4399999999999995	-0.3	Lactobacillus crispatus	5.3	Lactobacillus crispatus	0	0.0037920196775075143
21	32	42	Bacteria	374	0.8	-0.3	3.2399999999999998	-0.3	Bradyrhizobium sp. BTAi1	0.2	Bradyrhizobium sp. BTAi1	0	0.0027671494943973755
22	60	94	Bacteria	1506553	0.2	2.8	3.02	0.0	[Clostridium] symbiosum	0.2	[Clostridium] symbiosum	0	0.00257925662749385
23	4	23	Bacteria	1912216	48.0	-0.1	2.6400000000000077	-0.0	Cutibacterium acnes	160.2	Cutibacterium acnes	0	0.0022547144028423126
24	31	41	Bacteria	475	0.8	-0.2	2.5999999999999996	-0.2	Moraxella osloensis	0.1	Moraxella osloensis	0	0.002220552063405301



----
./data/060618/rapid-response-007_reports/chrf_rna_0032_s32.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	3	9	Bacteria	1279	7.4	0.5	65.96000000000001	-0.1	Staphylococcus hominis	0.4	Staphylococcus hominis	0	0.4496863921461684
1	0	3	Bacteria	561	77.5	0.1	29.22	0.1	Escherichia coli	114.9	Escherichia coli	0	0.1992091628033814
2	2	4	Bacteria	33981	9.8	4.5	12.84	5.8	Kineococcus radiotolerans	0.1	Kineococcus radiotolerans	0	0.08753749659121894
3	7	31	Bacteria	20	3.6	0.1	6.28	0.4	Phenylobacterium zucineum	0.1	Phenylobacterium zucineum	0	0.04281428961003544
4	11	34	Bacteria	85413	1.6	0.0	4.24	-0.2	Bosea sp. RAC05	0.1	Bosea sp. RAC05	0	0.028906463048813735
5	1	14	Bacteria	590	12.2	2.6	4.1	2.7	Salmonella enterica	43.6	Salmonella enterica	0	0.02795200436323969
6	26	13	Bacteria	1301	0.4	-0.1	2.5600000000000005	-0.2	Streptococcus intermedius	0.8	Streptococcus intermedius	0	0.017452958821925275
7	50	27	Bacteria	1654	0.2	-0.3	2.2800000000000002	-0.3	Actinomyces naeslundii	0.2	Actinomyces naeslundii	0	0.015544041450777197
8	4	17	Bacteria	222	7.4	-0.2	2.26	-0.3	Achromobacter xylosoxidans	0.9	Achromobacter xylosoxidans	0	0.015407690209980902
9	8	15	Bacteria	80865	3.2	-0.4	1.6800000000000015	-0.2	Delftia acidovorans	1.0	Delftia acidovorans	0	0.01145350422688847
10	10	53	Bacteria	1357	1.6	-0.2	1.6199999999999999	-0.2	Lactococcus lactis	0.1	Lactococcus lactis	0	0.011044450504499585
11	12	44	Bacteria	1386	1.0	0.0	1.56	-0.1	Bacillus cereus	2.5	Bacillus cereus	0	0.010635396782110713
12	23	22	Bacteria	1234	0.5	0.6	1.54	2.1	Nitrospira moscoviensis	0.2	Nitrospira moscoviensis	0	0.010499045541314422
13	46	10	Bacteria	816	0.2	-0.2	1.46	-0.1	Bacteroides vulgatus	0.1	Bacteroides vulgatus	0	0.009953640578129256
14	45	6	Bacteria	286	0.2	-0.3	1.240000000000002	-0.3	Pseudomonas fluorescens	0.1	Pseudomonas fluorescens	0	0.008453776929370067
15	6	58	Bacteria	547	5.0	-0.1	1.2400000000000007	-0.1	Enterobacter cloacae	0.3	Enterobacter cloacae	0	0.008453776929370058
16	9	47	Bacteria	570	1.8	-0.3	1.1600000000000001	-0.2	Klebsiella pneumoniae	8.3	Klebsiella pneumoniae	0	0.00790837196618489
17	13	72	Bacteria	216851	0.9	-0.1	0.88	-0.0	Faecalibacterium prausnitzii	0.9	Faecalibacterium prausnitzii	0	0.005999454595036812
18	24	32	Bacteria	150247	0.4	0.4	0.8	0.5	Anoxybacillus gonensis	0.1	Anoxybacillus gonensis	0	0.005454049631851648
19	17	39	Bacteria	48736	0.7	-0.3	0.6799999999999997	-0.3	Ralstonia pickettii	0.2	Ralstonia pickettii	0	0.004635942187073899
20	5	25	Bacteria	469	5.6	-0.2	0.6600000000000001	-0.1	Acinetobacter johnsonii	0.7	Acinetobacter johnsonii	0	0.0044995909462776104
21	33	45	Bacteria	841	0.3	0.2	0.66	0.5	Roseburia intestinalis	0.1	Roseburia intestinalis	0	0.00449959094627761
22	27	48	Bacteria	613	0.4	-0.2	0.62	-0.3	Serratia marcescens	0.3	Serratia marcescens	0	0.004226888464685026
23	31	16	Bacteria	1763	0.3	-0.3	0.5799999999999992	-0.3	Mycobacterium abscessus	19.7	Mycobacterium abscessus	0	0.003954185983092439
24	16	66	Bacteria	620	0.8	-0.3	0.56	-0.3	Shigella flexneri	2.1	Shigella flexneri	0	0.0038178347422961538



----
./data/060618/rapid-response-007_reports/chrf_rna_0042_s42.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	36	61	Bacteria	32207	0.4	-0.2	12.059999999999999	-0.0	Rothia dentocariosa	1.0	Rothia dentocariosa	0	0.22643634998122414
1	0	2	Bacteria	561	59.9	0.0	7.420000000000002	0.0	Escherichia coli	98.6	Escherichia coli	0	0.1393165602703718
2	3	6	Bacteria	80865	5.6	-0.3	4.780000000000001	-0.2	Delftia acidovorans	1.6	Delftia acidovorans	0	0.08974840405557644
3	5	25	Bacteria	265	3.2	-0.1	2.860000000000001	-0.1	Paracoccus denitrificans	0.2	Paracoccus denitrificans	0	0.05369883589936164
4	1	13	Bacteria	40323	9.9	-0.3	2.780000000000001	-0.3	Stenotrophomonas maltophilia	4.1	Stenotrophomonas maltophilia	0	0.05219677055951936
5	29	90	Bacteria	89966	0.6	0.6	2.3799999999999994	-0.0	Hymenobacter sp. DG25A	0.1	Hymenobacter sp. DG25A	0	0.04468644386030791
6	47	22	Bacteria	33882	0.3	-0.1	2.24	-0.4	Microbacterium sp. XT11	0.1	Microbacterium sp. XT11	0	0.04205782951558393
7	6	35	Bacteria	570	2.5	-0.3	2.0600000000000005	-0.2	Klebsiella pneumoniae	6.6	Klebsiella pneumoniae	0	0.038678182500938796
8	33	5	Bacteria	816	0.4	-0.0	1.6599999999999997	-0.1	Bacteroides vulgatus	0.6	Bacteroides vulgatus	0	0.031167855801727366
9	51	39	Bacteria	1663	0.2	-0.2	1.6199999999999999	-0.2	Arthrobacter sp. Hiyo8	0.1	Arthrobacter sp. Hiyo8	0	0.030416823131806228
10	9	42	Bacteria	475	1.6	-0.2	1.5999999999999999	-0.2	Moraxella osloensis	0.3	Moraxella osloensis	0	0.030041306796845656
11	11	17	Bacteria	150247	1.3	0.6	1.5000000000000002	0.8	Anoxybacillus flavithermus	0.2	Anoxybacillus flavithermus	0	0.02816372512204281
12	10	57	Bacteria	1372	1.4	-0.0	1.2199999999999998	-0.2	Planococcus rifietoensis	0.4	Planococcus rifietoensis	0	0.022906496432594813
13	2	12	Bacteria	590	9.7	2.0	1.200000000000001	2.0	Salmonella enterica	41.7	Salmonella enterica	0	0.022530980097634264
14	17	85	Bacteria	2701	1.0	-0.2	0.9200000000000002	-0.2	Gardnerella vaginalis	2.3	Gardnerella vaginalis	0	0.017273751408186256
15	12	75	Bacteria	57499	1.2	-0.1	0.8799999999999999	-0.1	Kytococcus sedentarius	0.5	Kytococcus sedentarius	0	0.01652271873826511
16	18	77	Bacteria	47420	0.8	-0.2	0.7999999999999999	-0.3	Hydrogenophaga sp. RAC07	0.1	Hydrogenophaga sp. RAC07	0	0.015020653398422828
17	35	53	Bacteria	29465	0.4	-0.2	0.7800000000000001	-0.2	Veillonella parvula	0.1	Veillonella parvula	0	0.014645137063462262
18	7	14	Bacteria	1763	2.2	-0.3	0.7799999999999994	-0.3	Mycobacterium sp. QIA-37	0.1	Mycobacterium sp. QIA-37	0	0.014645137063462247
19	8	30	Bacteria	1269	2.1	-0.2	0.6799999999999997	-0.2	Micrococcus luteus	0.9	Micrococcus luteus	0	0.0127675553886594
20	64	92	Bacteria	1742993	0.1	0.1	0.6599999999999999	-0.1	Pseudarthrobacter oxydans	0.1	Pseudarthrobacter oxydans	0	0.012392039053698832
21	50	89	Bacteria	1865	0.2	-0.1	0.6200000000000001	-0.1	Actinoplanes friuliensis	0.1	Actinoplanes friuliensis	0	0.011641006383777696
22	16	36	Bacteria	53335	1.0	0.7	0.6199999999999999	0.0	Pantoea agglomerans	0.1	Pantoea agglomerans	0	0.01164100638377769
23	30	47	Bacteria	68	0.5	-0.3	0.5800000000000001	-0.2	Lysobacter enzymogenes	0.1	Lysobacter enzymogenes	0	0.010889973713856553
24	28	50	Bacteria	620	0.6	-0.3	0.56	-0.3	Shigella flexneri	1.7	Shigella flexneri	0	0.010514457378895982



----
./data/060618/rapid-response-007_reports/chrf_rna_0043_s43.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	16	Bacteria	1912216	299.9	0.9	265.34000000000003	0.9	Cutibacterium acnes	282.7	Cutibacterium acnes	0	0.14534081198922022
1	1	17	Bacteria	1716	86.3	32.3	238.3	0.3	Corynebacterium urealyticum	0.3	Corynebacterium urealyticum	0	0.13052956771324026
2	13	0	Bacteria	1883	13.2	52.3	211.98	15.8	Streptomyces avermitilis	0.1	Streptomyces avermitilis	0	0.1161127056812953
3	3	3	Bacteria	1847	63.7	31.8	126.32000000000001	14.4	Pseudonocardia sp. AL041005-10	0.2	Pseudonocardia sp. AL041005-10	0	0.06919217370346836
4	6	24	Bacteria	469	27.1	-0.1	107.26	-0.1	Acinetobacter johnsonii	1.9	Acinetobacter johnsonii	0	0.058751999298876
5	16	75	Bacteria	1279	12.2	-0.2	93.06	-0.0	Staphylococcus epidermidis	4.7	Staphylococcus epidermidis	0	0.050973905041519676
6	32	18	Bacteria	407	6.4	-0.1	81.56	-0.2	Methylobacterium aquaticum	1.6	Methylobacterium aquaticum	0	0.044674744199294486
7	4	27	Bacteria	1269	39.8	0.0	69.58	0.2	Micrococcus luteus	6.1	Micrococcus luteus	0	0.038112661861045984
8	28	34	Bacteria	13687	7.3	0.1	69.18	-0.1	Sphingomonas taxi	0.4	Sphingomonas taxi	0	0.037893560614359896
9	23	19	Bacteria	286	8.8	-0.2	61.239999999999995	-0.2	Pseudomonas putida	1.9	Pseudomonas putida	0	0.033544400867640926
10	26	33	Bacteria	1301	8.1	-0.2	57.66	-0.1	Streptococcus mitis	0.9	Streptococcus mitis	0	0.031583444709800394
11	8	48	Bacteria	1578	25.0	2.9	47.440000000000005	0.2	Lactobacillus salivarius	1.9	Lactobacillus salivarius	0	0.025985407856970705
12	9	4	Bacteria	37914	20.5	12.8	46.760000000000005	21.4	Dietzia timorensis	0.1	Dietzia timorensis	0	0.025612935737604346
13	5	77	Bacteria	475	33.1	-0.1	44.199999999999996	-0.1	Moraxella osloensis	8.0	Moraxella osloensis	0	0.02421068775881334
14	31	23	Bacteria	1663	7.0	4.3	37.72	0.8	Arthrobacter sp. Hiyo8	0.4	Arthrobacter sp. Hiyo8	0	0.020661247562498625
15	14	46	Bacteria	57493	12.7	0.0	36.72	-0.1	Kocuria palustris	4.1	Kocuria palustris	0	0.020113494445783392
16	61	22	Bacteria	1763	2.8	-0.0	33.18	-0.2	Mycobacterium sp. YC-RL4	0.6	Mycobacterium sp. YC-RL4	0	0.018174448412611465
17	22	29	Bacteria	265	8.9	0.2	31.159999999999997	0.5	Paracoccus denitrificans	0.1	Paracoccus denitrificans	0	0.01706798711684669
18	59	55	Bacteria	1827	2.8	2.1	27.44	-0.2	Rhodococcus hoagii	0.1	Rhodococcus hoagii	0	0.015030345522666022
19	81	59	Bacteria	33882	2.0	-0.0	26.24	-0.1	Microbacterium aurum	0.6	Microbacterium aurum	0	0.01437304178260774
20	2	15	Bacteria	561	70.6	0.1	25.42	0.1	Escherichia coli	134.4	Escherichia coli	0	0.013923884226901249
21	24	9	Bacteria	54298	8.6	1.5	23.44	-0.0	Chroococcidiopsis thermalis	9.2	Chroococcidiopsis thermalis	0	0.012839333055805086
22	7	251	Bacteria	1847725	25.5	0.1	23.1	0.1	Lawsonella clevelandensis	7.1	Lawsonella clevelandensis	0	0.012653096996121906
23	25	74	Bacteria	29465	8.1	-0.0	21.08	0.1	Veillonella parvula	0.5	Veillonella parvula	0	0.011546635700357131
24	11	86	Bacteria	32207	14.6	0.2	20.26	0.0	Rothia mucilaginosa	0.7	Rothia mucilaginosa	0	0.011097478144650641



----
./data/060618/rapid-response-007_reports/chrf_rna_0044_s44.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	10	Bacteria	1763	8.9	1.3	30.08	-0.2	Mycobacterium smegmatis	0.5	Mycobacterium smegmatis	0	0.44261330194231896
1	8	11	Bacteria	1301	2.0	-0.2	7.260000000000002	-0.2	Streptococcus mitis	0.1	Streptococcus mitis	0	0.1068275456150677
2	4	34	Bacteria	83618	3.6	0.4	6.52	0.1	Pseudoxanthomonas suwonensis	0.1	Pseudoxanthomonas suwonensis	0	0.09593878752207179
3	7	9	Bacteria	407	2.3	-0.3	6.060000000000002	-0.3	Methylobacterium aquaticum	0.2	Methylobacterium aquaticum	0	0.08917010005885817
4	67	27	Bacteria	165695	0.1	-0.3	2.04	-0.3	Sphingobium herbicidovorans	0.1	Sphingobium herbicidovorans	0	0.030017657445556206
5	6	102	Bacteria	475	2.8	-0.2	1.7	-0.2	Moraxella osloensis	0.4	Moraxella osloensis	0	0.025014714537963504
6	23	12	Bacteria	400634	0.7	-0.0	1.56	0.1	Lysinibacillus sphaericus	0.1	Lysinibacillus sphaericus	0	0.022954679223072393
7	2	18	Bacteria	222	6.1	-0.3	1.2599999999999998	-0.3	Achromobacter xylosoxidans	1.0	Achromobacter xylosoxidans	0	0.018540317834020006
8	14	81	Bacteria	89966	0.9	0.0	1.0799999999999996	-0.1	Hymenobacter sedentarius	0.2	Hymenobacter sedentarius	0	0.015891701000588575
9	31	45	Bacteria	338	0.4	-0.2	0.94	-0.3	Xanthomonas campestris	0.1	Xanthomonas campestris	0	0.013831665685697467
10	0	24	Bacteria	590	9.5	2.0	0.9000000000000004	2.0	Salmonella enterica	31.8	Salmonella enterica	0	0.013243084167157155
11	36	51	Bacteria	2701	0.3	-0.3	0.8200000000000001	-0.2	Gardnerella vaginalis	1.3	Gardnerella vaginalis	0	0.012065921130076516
12	9	37	Bacteria	32207	1.4	-0.1	0.7599999999999998	-0.2	Rothia aeria	0.4	Rothia aeria	0	0.011183048852266035
13	27	50	Bacteria	357	0.5	-0.3	0.7000000000000001	-0.3	Agrobacterium tumefaciens	0.1	Agrobacterium tumefaciens	0	0.010300176574455562
14	37	38	Bacteria	12916	0.3	-0.2	0.7000000000000001	-0.3	Acidovorax sp. JS42	0.2	Acidovorax sp. JS42	0	0.010300176574455562
15	5	149	Bacteria	1847725	3.4	-0.2	0.6999999999999997	-0.2	Lawsonella clevelandensis	0.4	Lawsonella clevelandensis	0	0.010300176574455557
16	17	148	Bacteria	34084	0.8	-0.2	0.68	-0.2	Riemerella anatipestifer	0.7	Riemerella anatipestifer	0	0.010005885815185403
17	69	60	Bacteria	237	0.1	-0.3	0.6600000000000001	-0.3	Flavobacterium columnare	0.1	Flavobacterium columnare	0	0.009711595055915245
18	16	6	Viruses	110456	0.8	28.5	0.6200000000000001	25.9	Escherichia virus T7	0.3	Escherichia virus T7	0	0.009123013537374927
19	19	29	Bacteria	41275	0.8	-0.3	0.6200000000000001	-0.3	Brevundimonas vesicularis	0.1	Brevundimonas vesicularis	0	0.009123013537374927
20	12	80	Bacteria	150022	1.0	-0.2	0.5399999999999999	-0.1	Finegoldia magna	0.5	Finegoldia magna	0	0.00794585050029429
21	24	33	Bacteria	1386	0.6	0.1	0.4600000000000004	-0.2	Bacillus subtilis	1.2	Bacillus subtilis	0	0.00676868746321366
22	13	43	Bacteria	53457	0.9	100.0	0.44000000000000017	-0.2	Janibacter indicus	0.4	Janibacter indicus	0	0.0064743967039434976
23	29	113	Bacteria	648800	0.5	-0.1	0.44	-0.1	Solibacillus silvestris	0.1	Solibacillus silvestris	0	0.006474396703943496
24	32	71	Bacteria	191	0.4	-0.2	0.41999999999999993	-0.2	Azospirillum lipoferum	0.3	Azospirillum lipoferum	0	0.006180105944673335



----
./data/060618/rapid-response-007_reports/chrf_rna_0053_s53.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	6	Bacteria	57493	76.2	1.1	79.72	0.1	Kocuria palustris	33.5	Kocuria palustris	0	0.4112670243499793
1	21	1	Bacteria	1350	1.3	0.2	37.300000000000004	1.8	Enterococcus faecium	2.7	Enterococcus faecium	0	0.1924267437061494
2	1	2	Bacteria	561	64.0	0.0	11.719999999999999	0.1	Escherichia coli	89.4	Escherichia coli	0	0.060462236896409394
3	4	28	Bacteria	1269	6.8	-0.2	11.68	-0.1	Micrococcus luteus	0.6	Micrococcus luteus	0	0.06025588113908377
