
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
5	9	10	Bacteria	41275	3.5	0.9	16.3	0.0	Brevundimonas diminuta	1.2	3.5	0.9	16.3	0.0	Brevundimonas diminuta	1.2	Brevundimonas diminuta	0.043852569276298096	0.043852569276298096
6	13	15	Bacteria	1298	2.7	2.3	13.8	0.8	Deinococcus soli Cha et al. 2016	0.2	2.7	2.3	13.8	0.8	Deinococcus soli Cha et al. 2016	0.2	Deinococcus soli Cha et al. 2016	0.037126715092816794	0.037126715092816794
7	2	2	Bacteria	590	9.9	0.6	10.3	0.7	Salmonella enterica	37.4	9.9	0.6	10.3	0.7	Salmonella enterica	37.4	Salmonella enterica	0.027710519235942966	0.027710519235942966
8	3	3	Bacteria	283	9.0	0.3	10.0	0.2	Comamonas aquatica	7.1	9.0	0.3	10.0	0.2	Comamonas aquatica	7.1	Comamonas aquatica	0.026903416733925208	0.026903416733925208
9	27	33	Bacteria	33882	1.5	1.3	9.9	-0.1	Microbacterium aurum	0.3	1.5	1.3	9.9	-0.1	Microbacterium aurum	0.3	Microbacterium aurum	0.026634382566585957	0.026634382566585957
10	6	6	Bacteria	32207	5.7	0.4	9.1	0.3	Rothia mucilaginosa	0.1	5.7	0.4	9.1	0.3	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0.02448210922787194	0.02448210922787194
11	5	5	Bacteria	265976	7.1	0.8	7.6	0.9	Serinicoccus sp. JLT9	0.2	7.1	0.8	7.6	0.9	Serinicoccus sp. JLT9	0.2	Serinicoccus sp. JLT9	0.020446596717783157	0.020446596717783157
12	7	8	Bacteria	547	4.2	0.5	7.5	1.8	Enterobacter cloacae	0.8	4.2	0.5	7.5	1.8	Enterobacter cloacae	0.8	Enterobacter cloacae	0.020177562550443905	0.020177562550443905
13	15	17	Bacteria	724	2.4	0.2	6.5	0.1	Haemophilus parainfluenzae	0.5	2.4	0.2	6.5	0.1	Haemophilus parainfluenzae	0.5	Haemophilus parainfluenzae	0.017487220877051388	0.017487220877051388
14	24	27	Bacteria	12916	1.7	2.9	5.4	0.5	Acidovorax sp. KKS102	0.1	1.7	2.9	5.4	0.5	Acidovorax sp. KKS102	0.1	Acidovorax sp. KKS102	0.014527845036319613	0.014527845036319613
15	37	51	Bacteria	165697	0.9	3.3	4.9	0.8	uncultured Sphingopyxis sp.	0.1	0.9	3.3	4.9	0.8	uncultured Sphingopyxis sp.	0.1	uncultured Sphingopyxis sp.	0.013182674199623353	0.013182674199623353
16	23	29	Bacteria	1883	1.7	4.9	4.6	-0.2	Streptomyces pactum	0.2	1.7	4.9	4.6	-0.2	Streptomyces pactum	0.2	Streptomyces pactum	0.012375571697605595	0.012375571697605595
17	10	11	Bacteria	352	3.5	5.2	4.6	5.3	Azotobacter vinelandii	0.3	3.5	5.2	4.6	5.3	Azotobacter vinelandii	0.3	Azotobacter vinelandii	0.012375571697605595	0.012375571697605595
18	17	20	Bacteria	1060	2.2	2.7	4.5	2.0	Rhodobacter sphaeroides	0.1	2.2	2.7	4.5	2.0	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0.012106537530266344	0.012106537530266344
19	14	16	Bacteria	68	2.5	2.4	4.4	2.1	Lysobacter enzymogenes	0.5	2.5	2.4	4.4	2.1	Lysobacter enzymogenes	0.5	Lysobacter enzymogenes	0.011837503362927094	0.011837503362927094
20	26	32	Bacteria	361177	1.5	0.6	4.0	1.0	Altererythrobacter dongtanensis	0.3	1.5	0.6	4.0	1.0	Altererythrobacter dongtanensis	0.3	Altererythrobacter dongtanensis	0.010761366693570083	0.010761366693570083
21	25	31	Bacteria	1234	1.6	0.2	3.7	0.1	Nitrospira moscoviensis	0.7	1.6	0.2	3.7	0.1	Nitrospira moscoviensis	0.7	Nitrospira moscoviensis	0.009954264191552329	0.009954264191552329
22	11	13	Bacteria	53457	3.3	0.8	3.6	0.7	Janibacter indicus	0.2	3.3	0.8	3.6	0.7	Janibacter indicus	0.2	Janibacter indicus	0.009685230024213076	0.009685230024213076
23	46	80	Bacteria	165695	0.7	2.6	3.4	-0.1	Sphingobium baderi	0.4	0.7	2.6	3.4	-0.1	Sphingobium baderi	0.4	Sphingobium baderi	0.009147161689534571	0.009147161689534571
24	16	18	Bacteria	357	2.3	0.3	3.3	0.0	Agrobacterium sp. RAC06	0.1	2.3	0.3	3.3	0.0	Agrobacterium sp. RAC06	0.1	Agrobacterium sp. RAC06	0.008878127522195318	0.008878127522195318



----
./data/070518/rapid-response-007_reports/chrf_rna_0068_s68.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	11	17	Bacteria	286	1.0	0.2	18.9	-0.4	Pseudomonas alcaliphila	0.1	1.0	0.2	18.9	-0.4	Pseudomonas alcaliphila	0.1	Pseudomonas alcaliphila	0.20127795527156545	0.20127795527156545
1	1	3	Bacteria	1279	4.0	0.1	17.4	-0.3	Staphylococcus epidermidis	0.9	4.0	0.1	17.4	-0.3	Staphylococcus epidermidis	0.9	Staphylococcus epidermidis	0.18530351437699674	0.18530351437699674
2	3	4	Bacteria	1578	3.2	5.6	12.0	0.2	Lactobacillus rhamnosus	3.2	3.2	5.6	12.0	0.2	Lactobacillus rhamnosus	3.2	Lactobacillus rhamnosus	0.1277955271565495	0.1277955271565495
3	0	0	Bacteria	590	10.2	0.7	10.2	0.7	Salmonella enterica	32.0	10.2	0.7	10.2	0.7	Salmonella enterica	32.0	Salmonella enterica	0.10862619808306706	0.10862619808306706
4	4	5	Bacteria	1386	3.2	4.0	5.6	0.1	Bacillus oceanisediminis	0.1	3.2	4.0	5.6	0.1	Bacillus oceanisediminis	0.1	Bacillus oceanisediminis	0.059637912673056424	0.059637912673056424
5	2	2	Bacteria	547	4.0	0.3	4.3	-0.1	Enterobacter cloacae	0.2	4.0	0.3	4.3	-0.1	Enterobacter cloacae	0.2	Enterobacter cloacae	0.0457933972310969	0.0457933972310969
6	5	6	Bacteria	570	2.4	0.7	4.2	0.5	Klebsiella pneumoniae	5.2	2.4	0.7	4.2	0.5	Klebsiella pneumoniae	5.2	Klebsiella pneumoniae	0.04472843450479232	0.04472843450479232
7	10	14	Bacteria	1678	1.1	5.8	3.0	0.6	Bifidobacterium animalis	0.1	1.1	5.8	3.0	0.6	Bifidobacterium animalis	0.1	Bifidobacterium animalis	0.03194888178913737	0.03194888178913737
8	13	23	Bacteria	1654	0.7	0.2	2.9	-0.4	Actinomyces oris	0.3	0.7	0.2	2.9	-0.4	Actinomyces oris	0.3	Actinomyces oris	0.030883919062832794	0.030883919062832794
9	8	11	Bacteria	32008	1.2	4.6	1.9	0.1	Burkholderia cepacia	0.4	1.2	4.6	1.9	0.1	Burkholderia cepacia	0.4	Burkholderia cepacia	0.020234291799787002	0.020234291799787002
10	7	9	Viruses	10509	1.3	2.2	1.5	2.1	Human mastadenovirus C	1.0	1.3	2.2	1.5	2.1	Human mastadenovirus C	1.0	Human mastadenovirus C	0.015974440894568686	0.015974440894568686
11	6	10	Bacteria	46255	1.3	5.0	1.4	0.5	Weissella cibaria	1.0	1.3	5.0	1.4	0.5	Weissella cibaria	1.0	Weissella cibaria	0.014909478168264106	0.014909478168264106
12	16	28	Bacteria	838	0.6	0.7	1.4	-0.2	Prevotella melaninogenica	0.1	0.6	0.7	1.4	-0.2	Prevotella melaninogenica	0.1	Prevotella melaninogenica	0.014909478168264106	0.014909478168264106
13	9	13	Bacteria	1357	1.1	0.5	1.1	0.2	Lactococcus lactis	0.8	1.1	0.5	1.1	0.2	Lactococcus lactis	0.8	Lactococcus lactis	0.011714589989350372	0.011714589989350372
14	30	73	Bacteria	1663	0.2	0.9	1.0	-0.3	Arthrobacter sp. LS16	0.1	0.2	0.9	1.0	-0.3	Arthrobacter sp. LS16	0.1	Arthrobacter sp. LS16	0.010649627263045792	0.010649627263045792
15	28	88	Bacteria	1485	0.2	1.7	1.0	-0.2	Clostridium butyricum	0.3	0.2	1.7	1.0	-0.2	Clostridium butyricum	0.3	Clostridium butyricum	0.010649627263045792	0.010649627263045792
16	21	38	Bacteria	165697	0.3	1.7	1.0	-0.3	Sphingopyxis sp. 113P3	0.2	0.3	1.7	1.0	-0.3	Sphingopyxis sp. 113P3	0.2	Sphingopyxis sp. 113P3	0.010649627263045792	0.010649627263045792
17	14	25	Bacteria	338	0.6	2.2	0.9	-0.2	Xanthomonas campestris	0.4	0.6	2.2	0.9	-0.2	Xanthomonas campestris	0.4	Xanthomonas campestris	0.009584664536741212	0.009584664536741212
18	12	21	Bacteria	572511	0.8	1.4	0.8	0.0	[Ruminococcus] torques	0.6	0.8	1.4	0.8	0.0	[Ruminococcus] torques	0.6	[Ruminococcus] torques	0.008519701810436634	0.008519701810436634
19	25	82	Bacteria	374	0.2	0.4	0.8	-0.7	Bradyrhizobium japonicum	0.1	0.2	0.4	0.8	-0.7	Bradyrhizobium japonicum	0.1	Bradyrhizobium japonicum	0.008519701810436634	0.008519701810436634
20	18	35	Bacteria	836	0.4	0.2	0.7	-0.1	Porphyromonas gingivalis	0.3	0.4	0.2	0.7	-0.1	Porphyromonas gingivalis	0.3	Porphyromonas gingivalis	0.007454739084132053	0.007454739084132053
21	15	26	Bacteria	2147	0.6	0.5	0.6	0.0	Acholeplasma laidlawii	0.4	0.6	0.5	0.6	0.0	Acholeplasma laidlawii	0.4	Acholeplasma laidlawii	0.006389776357827474	0.006389776357827474
22	17	30	Bacteria	586	0.5	0.4	0.5	-0.1	Providencia stuartii	1.8	0.5	0.4	0.5	-0.1	Providencia stuartii	1.8	Providencia stuartii	0.005324813631522896	0.005324813631522896
23	27	87	Bacteria	106589	0.2	0.6	0.4	-0.4	Cupriavidus necator	0.2	0.2	0.6	0.4	-0.4	Cupriavidus necator	0.2	Cupriavidus necator	0.004259850905218317	0.004259850905218317
24	20	54	Bacteria	713	0.3	0.5	0.4	0.2	Actinobacillus pleuropneumoniae	0.2	0.3	0.5	0.4	0.2	Actinobacillus pleuropneumoniae	0.2	Actinobacillus pleuropneumoniae	0.004259850905218317	0.004259850905218317



----
./data/070518/rapid-response-007_reports/chrf_rna_0077_s77.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	2	2	Bacteria	1716	13.5	1.2	56.9	0.4	Corynebacterium ureicelerivorans	0.5	13.5	1.2	56.9	0.4	Corynebacterium ureicelerivorans	0.5	Corynebacterium ureicelerivorans	0.309575625680087	0.3100817438692098
1	0	0	Bacteria	469	15.4	0.6	39.5	-0.1	Acinetobacter johnsonii	1.1	15.4	0.6	39.5	-0.1	Acinetobacter johnsonii	1.1	Acinetobacter johnsonii	0.2149075081610446	0.21525885558583105
2	1	1	Bacteria	1269	14.3	0.4	30.4	0.5	Micrococcus luteus	0.8	14.3	0.4	30.4	0.5	Micrococcus luteus	0.8	Micrococcus luteus	0.16539717083786723	0.1656675749318801
3	3	3	Bacteria	48736	7.4	4.5	27.7	2.1	Ralstonia mannitolilytica	3.8	7.4	4.5	27.7	2.1	Ralstonia mannitolilytica	3.8	Ralstonia mannitolilytica	0.15070729053318824	0.15095367847411445
4	6	17	Bacteria	482	1.4	0.7	10.5	1.2	Neisseria meningitidis	1.6	1.4	0.7	10.5	1.2	Neisseria meningitidis	1.6	Neisseria meningitidis	0.057127312295973884	0.05722070844686648
5	4	7	Bacteria	724	3.9	0.3	5.4	-0.1	[Haemophilus] ducreyi	0.6	3.9	0.3	5.4	-0.1	[Haemophilus] ducreyi	0.6	[Haemophilus] ducreyi	0.029379760609358	0.029427792915531336
6	5	9	Bacteria	57499	2.8	2.6	2.8	2.4	Kytococcus sedentarius	1.2	2.8	2.6	2.8	2.4	Kytococcus sedentarius	1.2	Kytococcus sedentarius	0.015233949945593035	0.015258855585831062
7	8	24	Bacteria	1372	0.9	0.3	2.6	-0.0	Planococcus antarcticus	0.5	0.9	0.3	2.6	-0.0	Planococcus antarcticus	0.5	Planococcus antarcticus	0.014145810663764961	0.014168937329700274
8	11	29	Bacteria	1678	0.7	5.6	1.8	-0.2	Bifidobacterium pseudolongum	0.1	0.7	5.6	1.8	-0.2	Bifidobacterium pseudolongum	0.1	Bifidobacterium pseudolongum	0.009793253536452665	0.009809264305177113
9	7	20	Bacteria	332248	1.1	0.7	1.1	0.7	Truepera radiovictrix	0.3	1.1	0.7	1.1	0.7	Truepera radiovictrix	0.3	Truepera radiovictrix	0.005984766050054407	0.005994550408719347
10	9	25	Bacteria	528	0.9	1.4	1.0	0.5	Ochrobactrum anthropi	0.1	0.9	1.4	1.0	0.5	Ochrobactrum anthropi	0.1	Ochrobactrum anthropi	0.005440696409140369	0.005449591280653951
11	15	66	Bacteria	28105	0.3	0.1	0.8	-0.1	Sinorhizobium meliloti	0.1	0.3	0.1	0.8	-0.1	Sinorhizobium meliloti	0.1	Sinorhizobium meliloti	0.004352557127312296	0.004359673024523161
12	10	28	Viruses	10509	0.8	0.9	0.8	0.5	Human mastadenovirus C	0.3	0.8	0.9	0.8	0.5	Human mastadenovirus C	0.3	Human mastadenovirus C	0.004352557127312296	0.004359673024523161
13	12	38	Bacteria	337004	0.6	0.1	0.6	0.1	Microcella alkaliphila	0.5	0.6	0.1	0.6	0.1	Microcella alkaliphila	0.5	Microcella alkaliphila	0.0032644178454842216	0.0032697547683923703
14	13	56	Bacteria	572511	0.4	0.4	0.5	-0.3	[Ruminococcus] torques	1.1	0.4	0.4	0.5	-0.3	[Ruminococcus] torques	1.1	[Ruminococcus] torques	0.0027203482045701846	0.0027247956403269754
15	14	68	Bacteria	1868332	0.3	0.3	0.3	0.3	Neomicrococcus aestuarii	0.1	0.3	0.3	0.3	0.3	Neomicrococcus aestuarii	0.1	Neomicrococcus aestuarii	0.0016322089227421108	0.0016348773841961851
16	16	84	Bacteria	841	0.2	0.7	0.2	-0.2	Roseburia intestinalis	0.1	0.2	0.7	0.2	-0.2	Roseburia intestinalis	0.1	Roseburia intestinalis	0.001088139281828074	0.0010899182561307902
17	19	151	Bacteria	195950	0.1	0.4	0.2	0.1	Tannerella forsythia	0.1	0.1	0.4	0.2	0.1	Tannerella forsythia	0.1	Tannerella forsythia	0.001088139281828074	0.0010899182561307902
18	17	99	Bacteria	39643	0.1	0.3	0.1	0.3	Sorangium cellulosum	0.1	0.1	0.3	0.1	0.3	Sorangium cellulosum	0.1	Sorangium cellulosum	0.000544069640914037	0.0005449591280653951
19	18	119	Bacteria	79603	0.1	2.4	0.1	2.4	Denitrobacterium detoxificans	0.1	0.1	2.4	0.1	2.4	Denitrobacterium detoxificans	0.1	Denitrobacterium detoxificans	0.000544069640914037	0.0005449591280653951
20	20	159	Bacteria	2735	0.1	1.6	0.1	0.1	Verrucomicrobium spinosum	0.2	0.1	1.6	0.1	0.1	Verrucomicrobium spinosum	0.2	Verrucomicrobium spinosum	0.000544069640914037	0.0005449591280653951
21	21	127	Viruses	39749	0.1	5.8	0.1	5.8	Sclerotinia sclerotiorum hypovirus 2	0.1	0.1	5.8	0.1	5.8	Sclerotinia sclerotiorum hypovirus 2	0.1	Sclerotinia sclerotiorum hypovirus 2	0.000544069640914037	0.0005449591280653951
22	22	59	Viruses	12234	0.3	1.5	0.3	1.4	Tomato mosaic virus	0.0	0.0	0.0	0.0	0.0	0	0.0	Tomato mosaic virus	0.0016322089227421108	0.0
23	23	201	Viruses	558016	0.0	0.1	0.0	0.0	Autographa californica multiple nucleopolyhedrovirus	0.0	0.0	0.0	0.0	0.0	0	0.0	Autographa californica multiple nucleopolyhedrovirus	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0078_s78.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	1	Bacteria	32207	7.8	0.9	10.0	0.4	Rothia mucilaginosa	0.1	7.8	0.9	10.0	0.4	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0.1912045889101339	0.1912045889101339
1	4	6	Bacteria	1716	2.0	0.2	9.4	-0.6	Corynebacterium aurimucosum	0.8	2.0	0.2	9.4	-0.6	Corynebacterium aurimucosum	0.8	Corynebacterium aurimucosum	0.17973231357552588	0.17973231357552588
2	0	0	Bacteria	590	8.8	0.1	8.9	0.0	Salmonella enterica	37.1	8.8	0.1	8.9	0.0	Salmonella enterica	37.1	Salmonella enterica	0.1701720841300192	0.1701720841300192
3	2	2	Bacteria	547	4.5	0.8	4.5	0.0	Enterobacter cloacae	0.7	4.5	0.8	4.5	0.0	Enterobacter cloacae	0.7	Enterobacter cloacae	0.08604206500956026	0.08604206500956026
4	3	5	Bacteria	570	2.6	1.0	4.5	0.7	Klebsiella pneumoniae	6.0	2.6	1.0	4.5	0.7	Klebsiella pneumoniae	6.0	Klebsiella pneumoniae	0.08604206500956026	0.08604206500956026
5	11	25	Bacteria	1386	0.5	0.9	2.9	-0.3	Bacillus cereus	2.1	0.5	0.9	2.9	-0.3	Bacillus cereus	2.1	Bacillus cereus	0.05544933078393883	0.05544933078393883
6	7	18	Bacteria	482	0.7	0.2	2.3	-0.8	Neisseria sicca	0.2	0.7	0.2	2.3	-0.8	Neisseria sicca	0.2	Neisseria sicca	0.043977055449330796	0.043977055449330796
7	15	36	Bacteria	1041	0.4	0.1	1.0	0.2	Erythrobacter litoralis	0.4	0.4	0.1	1.0	0.2	Erythrobacter litoralis	0.4	Erythrobacter litoralis	0.01912045889101339	0.01912045889101339
8	6	14	Viruses	10509	0.8	0.8	1.0	0.8	Human mastadenovirus C	0.7	0.8	0.8	1.0	0.8	Human mastadenovirus C	0.7	Human mastadenovirus C	0.01912045889101339	0.01912045889101339
9	5	13	Bacteria	586	0.9	2.0	1.0	1.2	Providencia stuartii	0.7	0.9	2.0	1.0	1.2	Providencia stuartii	0.7	Providencia stuartii	0.01912045889101339	0.01912045889101339
10	13	28	Bacteria	106589	0.5	1.4	0.9	-0.2	Cupriavidus metallidurans	0.2	0.5	1.4	0.9	-0.2	Cupriavidus metallidurans	0.2	Cupriavidus metallidurans	0.017208413001912053	0.017208413001912053
11	9	23	Bacteria	34008	0.6	0.8	0.7	0.5	Rhodovulum sulfidophilum	0.8	0.6	0.8	0.7	0.5	Rhodovulum sulfidophilum	0.8	Rhodovulum sulfidophilum	0.013384321223709373	0.013384321223709373
12	8	22	Bacteria	29404	0.6	0.4	0.6	0.1	Microlunatus phosphovorus	0.1	0.6	0.4	0.6	0.1	Microlunatus phosphovorus	0.1	Microlunatus phosphovorus	0.011472275334608035	0.011472275334608035
13	10	24	Bacteria	2147	0.6	0.3	0.6	-0.0	Acholeplasma laidlawii	0.4	0.6	0.3	0.6	-0.0	Acholeplasma laidlawii	0.4	Acholeplasma laidlawii	0.011472275334608035	0.011472275334608035
14	23	55	Bacteria	1350	0.2	0.2	0.6	-0.3	Enterococcus gallinarum	0.3	0.2	0.2	0.6	-0.3	Enterococcus gallinarum	0.3	Enterococcus gallinarum	0.011472275334608035	0.011472275334608035
15	12	26	Bacteria	528	0.5	0.4	0.5	-0.1	Ochrobactrum anthropi	0.1	0.5	0.4	0.5	-0.1	Ochrobactrum anthropi	0.1	Ochrobactrum anthropi	0.009560229445506696	0.009560229445506696
16	14	38	Bacteria	39643	0.4	2.2	0.4	2.2	Sorangium cellulosum	0.5	0.4	2.2	0.4	2.2	Sorangium cellulosum	0.5	Sorangium cellulosum	0.007648183556405357	0.007648183556405357
17	16	33	Bacteria	63132	0.4	0.7	0.4	0.7	Geitlerinema sp. PCC 7407	0.4	0.4	0.7	0.4	0.7	Geitlerinema sp. PCC 7407	0.4	Geitlerinema sp. PCC 7407	0.007648183556405357	0.007648183556405357
18	20	45	Bacteria	841	0.3	1.3	0.4	0.3	Roseburia intestinalis	0.4	0.3	1.3	0.4	0.3	Roseburia intestinalis	0.4	Roseburia intestinalis	0.007648183556405357	0.007648183556405357
19	21	49	Bacteria	133925	0.3	1.2	0.3	0.1	Olsenella sp. oral taxon 807	0.3	0.3	1.2	0.3	0.1	Olsenella sp. oral taxon 807	0.3	Olsenella sp. oral taxon 807	0.005736137667304017	0.005736137667304017
20	22	50	Bacteria	875170	0.3	0.2	0.3	0.2	Celeribacter indicus	0.1	0.3	0.2	0.3	0.2	Celeribacter indicus	0.1	Celeribacter indicus	0.005736137667304017	0.005736137667304017
21	19	42	Bacteria	57739	0.3	3.1	0.3	2.2	Vogesella sp. LIG4	0.2	0.3	3.1	0.3	2.2	Vogesella sp. LIG4	0.2	Vogesella sp. LIG4	0.005736137667304017	0.005736137667304017
22	18	40	Bacteria	44259	0.3	0.5	0.3	0.5	Filifactor alocis	0.3	0.3	0.5	0.3	0.5	Filifactor alocis	0.3	Filifactor alocis	0.005736137667304017	0.005736137667304017
23	17	39	Bacteria	572511	0.3	0.1	0.3	-0.6	[Ruminococcus] torques	0.2	0.3	0.1	0.3	-0.6	[Ruminococcus] torques	0.2	[Ruminococcus] torques	0.005736137667304017	0.005736137667304017
24	24	78	Bacteria	53	0.2	2.7	0.2	2.7	Nannocystis exedens	0.1	0.2	2.7	0.2	2.7	Nannocystis exedens	0.1	Nannocystis exedens	0.0038240917782026785	0.0038240917782026785



----
./data/070518/rapid-response-007_reports/chrf_rna_0079_s79.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	79.6	0.3	113.4	0.7	Escherichia coli	187.3	79.6	0.3	113.4	0.7	Escherichia coli	187.3	Escherichia coli	0.6762075134168161	0.6762075134168161
1	1	1	Bacteria	34072	4.7	0.7	17.6	1.4	Variovorax paradoxus	0.3	4.7	0.7	17.6	1.4	Variovorax paradoxus	0.3	Variovorax paradoxus	0.10494931425163988	0.10494931425163988
2	2	2	Bacteria	1578	2.6	0.6	7.9	-0.1	Lactobacillus crispatus	3.9	2.6	0.6	7.9	-0.1	Lactobacillus crispatus	3.9	Lactobacillus crispatus	0.04710793082886108	0.04710793082886108
3	3	6	Bacteria	150247	1.1	0.1	2.7	0.3	Anoxybacillus flavithermus	0.8	1.1	0.1	2.7	0.3	Anoxybacillus flavithermus	0.8	Anoxybacillus flavithermus	0.016100178890876574	0.016100178890876574
4	30	95	Bacteria	1883	0.2	3.9	2.2	-0.3	Streptomyces clavuligerus	0.1	0.2	3.9	2.2	-0.3	Streptomyces clavuligerus	0.1	Streptomyces clavuligerus	0.013118664281454985	0.013118664281454985
5	10	27	Bacteria	1873	0.5	1.5	1.9	0.1	Micromonospora echinospora	0.2	0.5	1.5	1.9	0.1	Micromonospora echinospora	0.2	Micromonospora echinospora	0.011329755515802032	0.011329755515802032
6	26	49	Bacteria	12916	0.3	0.9	1.7	-0.4	Acidovorax sp. JS42	0.1	0.3	0.9	1.7	-0.4	Acidovorax sp. JS42	0.1	Acidovorax sp. JS42	0.010137149672033397	0.010137149672033397
7	12	20	Bacteria	1654	0.5	0.1	1.6	-0.6	Actinomyces naeslundii	0.2	0.5	0.1	1.6	-0.6	Actinomyces naeslundii	0.2	Actinomyces naeslundii	0.00954084675014908	0.00954084675014908
8	21	42	Bacteria	34008	0.4	0.3	1.6	1.9	Rhodovulum sulfidophilum	0.8	0.4	0.3	1.6	1.9	Rhodovulum sulfidophilum	0.8	Rhodovulum sulfidophilum	0.00954084675014908	0.00954084675014908
9	5	8	Bacteria	283	0.9	0.1	1.6	-0.2	Comamonas testosteroni	0.1	0.9	0.1	1.6	-0.2	Comamonas testosteroni	0.1	Comamonas testosteroni	0.00954084675014908	0.00954084675014908
10	6	10	Bacteria	642	0.9	0.7	1.6	-0.2	Aeromonas hydrophila	0.1	0.9	0.7	1.6	-0.2	Aeromonas hydrophila	0.1	Aeromonas hydrophila	0.00954084675014908	0.00954084675014908
11	31	89	Bacteria	1663	0.2	0.7	1.4	-0.3	Arthrobacter sp. YC-RL1	0.1	0.2	0.7	1.4	-0.3	Arthrobacter sp. YC-RL1	0.1	Arthrobacter sp. YC-RL1	0.008348240906380444	0.008348240906380444
12	32	84	Bacteria	1678	0.2	0.2	1.3	-0.5	Bifidobacterium longum	1.3	0.2	0.2	1.3	-0.5	Bifidobacterium longum	1.3	Bifidobacterium longum	0.007751937984496127	0.007751937984496127
13	22	45	Bacteria	1372	0.4	0.2	1.2	-0.2	Planococcus rifietoensis	0.3	0.4	0.2	1.2	-0.2	Planococcus rifietoensis	0.3	Planococcus rifietoensis	0.0071556350626118094	0.0071556350626118094
14	14	30	Bacteria	106589	0.4	1.0	1.1	-0.1	Cupriavidus metallidurans	0.3	0.4	1.0	1.1	-0.1	Cupriavidus metallidurans	0.3	Cupriavidus metallidurans	0.006559332140727492	0.006559332140727492
15	17	35	Bacteria	1865	0.4	0.4	1.1	0.1	Actinoplanes friuliensis	0.5	0.4	0.4	1.1	0.1	Actinoplanes friuliensis	0.5	Actinoplanes friuliensis	0.006559332140727492	0.006559332140727492
16	37	71	Bacteria	165697	0.2	1.3	1.1	-0.3	Sphingopyxis sp. 113P3	0.1	0.2	0.3	1.1	-0.3	uncultured Sphingopyxis sp.	0.1	Sphingopyxis sp. 113P3	0.006559332140727492	0.006559332140727492
17	24	54	Bacteria	662	0.3	0.4	1.0	-0.1	Vibrio parahaemolyticus	22.7	0.3	0.4	1.0	-0.1	Vibrio parahaemolyticus	22.7	Vibrio parahaemolyticus	0.005963029218843174	0.005963029218843174
18	15	32	Bacteria	361177	0.4	0.6	1.0	-0.3	Altererythrobacter marensis	0.1	0.4	0.6	1.0	-0.3	Altererythrobacter marensis	0.1	Altererythrobacter marensis	0.005963029218843174	0.005963029218843174
19	7	16	Bacteria	107	0.6	0.1	1.0	-0.4	Spirosoma rigui	0.1	0.6	0.1	1.0	-0.4	Spirosoma rigui	0.1	Spirosoma rigui	0.005963029218843174	0.005963029218843174
20	4	7	Bacteria	233191	1.0	0.5	1.0	0.5	Caldilinea aerophila	1.8	1.0	0.5	1.0	0.5	Caldilinea aerophila	1.8	Caldilinea aerophila	0.005963029218843174	0.005963029218843174
21	9	24	Bacteria	551	0.5	3.4	0.8	0.8	Erwinia gerundensis	0.1	0.5	3.4	0.8	0.8	Erwinia gerundensis	0.1	Erwinia gerundensis	0.00477042337507454	0.00477042337507454
22	29	97	Bacteria	1485	0.2	0.6	0.7	-0.3	Clostridium botulinum	0.2	0.2	0.6	0.7	-0.3	Clostridium botulinum	0.2	Clostridium botulinum	0.004174120453190222	0.004174120453190222
